cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/StatusIconCell.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Constants.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/Recon.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RepairController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformer.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/DivideByTen.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/DivideByTenNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/RoundNumberTransformerNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/main.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE_Mac_Status_AppDelegate.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/x86_64/GNE Mac Status" normal x86_64
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DiskSpaceMonitor.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/PleaseWaitController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/StatusMessage.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusMessage.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/RunAppleScript.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RunAppleScript.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Plugins.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Plugins.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/SummaryWindowController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/GNE Mac Status" normal i386
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/StatusIconCell.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/StatusIconCell.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Constants.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Recon.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Recon.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/RepairController.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RepairController.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/RoundNumberTransformer.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformer.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTen.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTenNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/RoundNumberTransformerNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/RoundNumberTransformerNeg.m" normal ppc objective-c com.apple.compilers.gcc.4_2
cLd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE Mac Status" normal ppc
cCreateUniversalBinary "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status" normal "x86_64 i386 ppc"
cGenerateDSYMFile "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app.dSYM" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app/Contents/MacOS/GNE Mac Status"
cTouch "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/GNE Mac Status.app"

N/Developer/SDKs/MacOSX10.5.sdk
c000000004C238B9B00000000000000EE
t1277397915
s238

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c0000000048649969000000000000AA17
t1214552425
s43543

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c00000000486499690000000000000942
t1214552425
s2370

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004B760CC5000000000001F92C
t1266027717
s129324

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c0000000047BAD4120000000000000400
t1203426322
s1024

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004864A1C900000000000012EE
t1214554569
s4846

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c0000000047BAC5050000000000001876
t1203422469
s6262

N/Developer/SDKs/MacOSX10.5.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004B760CDC00000000000371FC
t1266027740
s225788

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004C239DAA000000000000B3BB
t1277402538
s46011

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004C239DAB0000000000000AF4
t1277402539
s2804

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004CAA7404000000000001A854
t1286239236
s108628

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004A11F0980000000000000400
t1242689688
s1024

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C23AA0400000000000013E6
t1277405700
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004BBFB0C70000000000001A78
t1270853831
s6776

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CAA74050000000000031758
t1286239237
s202584

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004E938B0E0000000000006560
t1318292238
s25952

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/AttemptToRepair.applescript
c000000004EC4384E0000000000000920
t1321482318
s2336

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.h
c000000004EC4384E0000000000000383
t1321482318
s899
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m
c000000004EC4384E00000000000004CC
t1321482318
s1228
i"Constants.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.h
c000000004EC4384E0000000000000295
t1321482318
s661
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m
c000000004EC4384E0000000000000A62
t1321482318
s2658
i"DiskSpaceMonitor.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.h
c000000004F398B370000000000000147
t1329171255
s327
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m
c000000004F398BCF00000000000003B1
t1329171407
s945
i"DivideByTen.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.h
c000000004F3AC900000000000000014B
t1329252608
s331
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m
c000000004F3ACA4500000000000003E4
t1329252933
s996
i"DivideByTenNeg.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/English.lproj/InfoPlist.strings
c000000004EC4384E000000000000005A
t1321482318
s90

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/English.lproj/MainMenu.xib
c000000004F3C3EBA000000000005E20B
t1329348282
s385547

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.h
c000000004F3C37BD000000000000295F
t1329346493
s10591
i<Cocoa/Cocoa.h>
i"DiskSpaceMonitor.h"
i"Constants.h"
i<CoreServices/CoreServices.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m
c000000004F3C3E8B000000000001AFA2
t1329348235
s110498
i"GNE_Mac_Status_AppDelegate.h"
i"SummaryWindowController.h"
i"Plugins.h"
i"GlobalStatus.h"
i"Constants.h"
i"Recon.h"
i"RepairController.h"
i"RoundNumberTransformer.h"
i"RoundNumberTransformerNeg.h"
i"DivideByTen.h"
i"DivideByTenNeg.h"
i<SystemConfiguration/SystemConfiguration.h>
i<CoreFoundation/CoreFoundation.h>
i<CoreFoundation/CFString.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_DataModel.xcdatamodel
c000000004EC4384E0000000000000088
t1321482318
s136

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_Prefix.pch
c000000004EC4384E000000000000009F
t1321482318
s159
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.h
c000000004EC4384E00000000000001B2
t1321482318
s434
i<Cocoa/Cocoa.h>

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m
c000000004F32C1A900000000000003A5
t1328726441
s933
i"GlobalStatus.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWait.xib
c000000004EC43B2500000000000061B9
t1321483045
s25017

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.h
c000000004EC4384E000000000000016A
t1321482318
s362
i<Cocoa/Cocoa.h>
i"Constants.h"

N/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/PleaseWaitController.m
c000000004EC4384E000000000000090F
t1321482318
s2319
